Gem Name,Base,20/20,21/20,Vaal price,Listed
Anomalous Determination,28.39,75.8,45879.0,0.0,11
Divergent Inspiration Support,1199.34,1087.96,19532.98,0.0,28
Anomalous Kinetic Blast,245.17,596.43,10705.1,0.0,15
Divergent Power Charge On Critical Support,807.47,1359.03,9940.45,0.0,5
Anomalous Greater Multiple Projectiles Support,135.01,247.97,9038.16,0.0,18
Divergent Energy Leech Support,134.56,149.0,7646.5,0.0,2
Anomalous Poisonous Concoction,10.38,25.0,7493.57,0.0,6
Anomalous Defiance Banner,2157.69,985.37,6700.63,0.0,10
Divergent Cold Snap,19.8,0.0,6117.2,305.86,3
Anomalous Frenzy,14.08,106.06,6090.9,0.0,11
Divergent Cast when Damage Taken Support,1835.16,1530.08,5862.54,0.0,29
Divergent Mark On Hit Support,483.08,734.68,5429.02,0.0,14
Divergent Haste,43.73,152.93,5341.46,517.78,18
Divergent Bonechill Support,63.82,147.08,4893.76,0.0,25
Anomalous Precision,1290.48,1216.95,4739.58,0.0,17
Divergent Determination,1070.51,1050.44,4587.9,0.0,15
Phantasmal Summon Skeletons,30.86,152.93,4587.9,114.29,11
Divergent Hypothermia Support,45.21,44.32,4587.9,0.0,15
Divergent Tempest Shield,1323.46,1376.37,4587.9,0.0,9
Divergent Shockwave Totem,576.93,1070.51,3975.42,0.0,5
Anomalous Ice Spear,1376.37,315.07,3957.06,0.0,27
Divergent Boneshatter,332.66,764.65,3823.25,0.0,15
Divergent Impending Doom Support,59.52,0.0,3823.25,0.0,2
Divergent Animate Guardian,45.79,78.28,3272.7,0.0,44
Anomalous Spark,56.24,68.5,3125.28,46.73,24
Anomalous Hypothermia Support,110.52,31.23,3058.6,0.0,8
Phantasmal Frostbolt,704.78,67.57,3058.6,0.0,12
Anomalous Purity of Ice,32.01,30.0,3058.6,0.0,9
Divergent Summon Skitterbots,781.41,0.0,3058.6,0.0,6
Divergent Frostbite,15.77,82.07,3058.6,0.0,11
Phantasmal Frenzy,32.39,100.0,3058.6,0.0,5
Anomalous Slower Projectiles Support,57.89,110.64,3058.6,0.0,4
Anomalous Lancing Steel,28.48,0.0,3058.6,0.0,4
Phantasmal Vortex,66.27,0.0,3058.6,0.0,5
Divergent Explosive Trap,39.32,35.0,3058.6,0.0,5
Anomalous Desecrate,29.64,0.0,3029.54,0.0,4
Divergent Steelskin,10.0,99.0,2905.67,0.0,8
Anomalous Blood Rage,1376.37,917.58,2785.31,0.0,8
Divergent Reap,9.44,22.17,2752.74,0.0,6
Anomalous Forbidden Rite,50.0,20.3,2595.18,0.0,23
Phantasmal Soulrend,96.8,200.0,2293.95,0.0,4
Anomalous Physical to Lightning Support,31.24,63.27,2293.95,0.0,16
Anomalous Cold to Fire Support,15.47,62.11,2293.95,0.0,35
Divergent Vortex,59.41,103.48,2293.95,0.0,20
Anomalous Cobra Lash,20.5,104.62,2293.95,0.0,5
Phantasmal Holy Flame Totem,8.63,0.0,2293.95,0.0,2
Divergent Slower Projectiles Support,100.0,35.0,2293.95,0.0,1
Anomalous Divine Blessing Support,22.01,111.0,2293.95,0.0,5
Anomalous Summon Skeletons,305.86,139.4,2141.02,438.14,18
Phantasmal Leap Slam,220.72,367.03,2085.0,0.0,8
Divergent Shield Crush,169.6,246.06,2024.35,0.0,14
Anomalous Cast on Death Support,33.18,458.79,2020.39,0.0,17
Anomalous Malevolence,428.2,339.05,2018.68,0.0,9
Anomalous Ice Trap,32.19,48.14,1835.16,0.0,9
Divergent Ice Shot,17.32,27.63,1835.16,0.0,5
Anomalous Flame Dash,25.0,63.14,1835.16,0.0,4
Divergent Rallying Cry,34.85,70.0,1835.16,0.0,2
Anomalous War Banner,154.46,508.8,1835.16,0.0,14
Divergent Detonate Dead,30.0,47.93,1835.16,182.8,13
Anomalous Poacher's Mark,13.71,0.0,1835.16,0.0,8
Anomalous Rejuvenation Totem,11.01,0.0,1835.16,0.0,3
Divergent Exsanguinate,24.65,0.0,1835.16,0.0,21
Anomalous Herald of Purity,46.15,42.66,1746.05,0.0,12
Divergent Hatred,150.61,50.58,1727.65,0.0,18
Divergent Venom Gyre,625.48,764.65,1720.46,0.0,13
Anomalous Multistrike Support,33.94,101.1,1682.23,0.0,5
Anomalous Crackling Lance,104.88,152.93,1682.23,0.0,8
Anomalous Shield Crush,11.64,37.63,1682.23,0.0,4
Divergent Summon Raging Spirit,53.87,40.54,1605.76,0.0,12
Divergent Efficacy Support,15.05,43.24,1588.62,0.0,8
Divergent Clarity,63.91,105.77,1566.31,305.86,9
Divergent Volatile Dead,156.93,50.0,1562.64,0.0,17
Divergent Hydrosphere,20.0,51.0,1559.73,0.0,5
Divergent Lightning Conduit,28.09,66.56,1529.3,0.0,14
Divergent Flame Surge,9.19,152.93,1529.3,0.0,7
Phantasmal Toxic Rain,60.05,115.81,1529.3,0.0,9
Divergent Blood Rage,20.0,152.93,1529.3,0.0,11
Divergent Additional Accuracy Support,152.93,458.79,1529.3,0.0,13
Anomalous Fire Trap,59.87,152.93,1529.3,0.0,4
Anomalous Immortal Call,25.01,50.0,1529.3,0.0,8
Phantasmal Raise Zombie,46.04,152.93,1529.3,0.0,3
Divergent Crackling Lance,12.12,60.0,1529.3,0.0,8
Anomalous Arcane Cloak,13.82,40.0,1529.3,0.0,7
Anomalous Withering Touch Support,19.96,42.6,1529.3,0.0,6
Phantasmal Desecrate,678.09,0.0,1529.3,0.0,4
Anomalous Reap,52.14,33.86,1529.3,0.0,21
